save
├── cka_logs
│   ├── cka_log_S_vgg16_bn-T_vgg16_bn-cifar10-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_1.0-20251020_092117
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_10.0-20251028_162745
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_10.0-20251028_173025
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-attention-cls_1.0-div_1.0-beta_1000.0-20251116_214459
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-attention-cls_1.0-div_1.0-beta_1000.0-20251116_223756
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-attention-cls_1.0-div_1.0-beta_1000.0-20251117_085421
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-attention-cls_1.0-div_1.0-beta_1000.0-20251117_104725
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-attention-cls_1.0-div_1.0-beta_1000.0-20251117_121105
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-attention-cls_1.0-div_1.0-beta_1000.0-20251117_144324
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251030_095314
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251030_122432
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251030_134125
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251030_142536
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251030_182705
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251030_192922
│   │   │   ├── test_best_metrics.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251030_201700
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251030_211146
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251030_214543
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_101148
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_111036
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_121324
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_131155
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_151624
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_163442
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_175733
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_184956
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251104_151131
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251104_160114
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251106_115515
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251106_145309
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251107_080321
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251107_140650
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251107_194904
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251107_214846
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251106_141733
│   │   │   ├── test_best_metrics.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251106_171924
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251106_194707
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251107_100402
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251107_120441
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251107_160151
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251107_174550
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251113_110508
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251113_115807
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251113_125057
│   │   │   ├── test_best_metrics.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251113_133658
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251113_143440
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251113_153230
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_300.0-20251111_144050
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_400.0-20251111_153342
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_500.0-20251111_162639
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251116_194419
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251116_212025
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251116_220702
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251117_082951
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251117_102248
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251117_114640
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251117_141859
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_10.0-20251030_150951
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_10.0-20251030_154459
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251030_221622
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251030_224208
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251031_140555
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251031_194052
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251104_143420
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-similarity-cls_1.0-div_1.0-beta_3000.0-20251116_221326
│   │   │   ├── test_best_metrics.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-similarity-cls_1.0-div_1.0-beta_3000.0-20251116_230344
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-similarity-cls_1.0-div_1.0-beta_3000.0-20251117_092003
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-similarity-cls_1.0-div_1.0-beta_3000.0-20251117_111306
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-similarity-cls_1.0-div_1.0-beta_3000.0-20251117_123645
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-similarity-cls_1.0-div_1.0-beta_3000.0-20251117_150906
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_half_best.pth
│   │   ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251118_142505
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg8_bn_best.pth
│   │   ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251118_144737
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg8_bn_best.pth
│   │   ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251118_151205
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg8_bn_best.pth
│   │   ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251118_153816
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg8_bn_best.pth
│   │   └── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251118_161134
│   │       ├── parameters.json
│   │       ├── test_best_metrics.json
│   │       ├── training_history.json
│   │       └── vgg8_bn_best.pth
│   └── tensorboard
│       ├── S_vgg16_bn-T_vgg16_bn-cifar10-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_1.0-20251020_092117
│       │   └── events.out.tfevents.1760919681.rock9.83228.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar10-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_1.0-20251020_102340
│       │   └── events.out.tfevents.1760923423.rock9.181883.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251020_132022
│       │   └── events.out.tfevents.1760934026.rock9.315541.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251020_185856
│       │   └── events.out.tfevents.1760954339.rock9.579785.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_110635
│       │   └── events.out.tfevents.1761185199.rock9.2196221.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_121226
│       │   └── events.out.tfevents.1761189150.rock9.2312095.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_131941
│       │   └── events.out.tfevents.1761193185.rock9.2428512.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_143449
│       │   └── events.out.tfevents.1761197694.rock9.2551601.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_164110
│       │   └── events.out.tfevents.1761205274.rock9.2702559.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_174853
│       │   └── events.out.tfevents.1761209337.rock9.2823462.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251024_120305
│       │   └── events.out.tfevents.1761274989.rock9.3474778.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251024_140807
│       │   └── events.out.tfevents.1761282488.rock9.3608663.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251024_153544
│       │   └── events.out.tfevents.1761287745.rock9.3686922.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251024_170315
│       │   └── events.out.tfevents.1761292997.rock9.3765157.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_102117
│       │   └── events.out.tfevents.1761700881.rock9.1938324.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_112802
│       │   └── events.out.tfevents.1761704892.rock9.1980678.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_125234
│       │   └── events.out.tfevents.1761709970.rock9.2090259.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_141734
│       │   └── events.out.tfevents.1761715070.rock9.2197990.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_152401
│       │   └── events.out.tfevents.1761719050.rock9.2291446.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_162747
│       │   └── events.out.tfevents.1761722875.rock9.2399579.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_180044
│       │   └── events.out.tfevents.1761728445.rock9.2497291.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_190034
│       │   └── events.out.tfevents.1761732035.rock9.2584111.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_200021
│       │   └── events.out.tfevents.1761735622.rock9.2670943.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_210010
│       │   └── events.out.tfevents.1761739212.rock9.2757765.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_215951
│       │   └── events.out.tfevents.1761742792.rock9.2844591.0
